,movie_name,production_year,movie_odid,production_budget,domestic_box_office,international_box_office,rating,creative_type,source,production_method,genre,sequel,running_time,revenue,profit
1,Krrish,2006,58540100,10000000,1430721,31000000,Not Rated,Science Fiction,Original Screenplay,Live Action,Action,1.0,,32430721,22430721
13,Crank,2006,19850100,12000000,27838408,16086515,R,Contemporary Fiction,Original Screenplay,Live Action,Action,0.0,88.0,43924923,31924923
26,The Marine,2006,26360100,15000000,18844784,3320824,PG-13,Contemporary Fiction,Original Screenplay,Live Action,Action,0.0,,22165608,7165608
40,Running Scared,2006,42740100,17000000,6855137,2873951,R,Contemporary Fiction,Original Screenplay,Live Action,Action,0.0,,9729088,-7270912
44,Renaissance,2006,83460100,18000000,70644,2330769,R,Science Fiction,Original Screenplay,Digital Animation,Action,0.0,105.0,2401413,-15598587
63,BloodRayne,2006,54100100,25000000,2405420,1306213,R,Fantasy,Based on Game,Live Action,Action,0.0,92.0,3711633,-21288367
74,Ultraviolet,2006,26670100,30000000,18522064,12440048,PG-13,Science Fiction,Original Screenplay,Live Action,Action,0.0,,30962112,962112
76,Wu ji,2006,64990100,30000000,669625,35200309,PG-13,Fantasy,Original Screenplay,Live Action,Action,0.0,,35869934,5869934
92,Alex Rider: Operation Stormbreaker,2006,65100100,40000000,659210,20063240,PG,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Action,0.0,,20722450,-19277550
96,Apocalypto,2006,130090100,40000000,50866635,70165637,R,Historical Fiction,Original Screenplay,Live Action,Action,0.0,138.0,121032272,81032272
101,Underworld: Evolution,2006,8340100,45000000,62318875,51098887,R,Fantasy,Original Screenplay,Live Action,Action,1.0,,113417762,68417762
103,Man cheng jin dai huang jin jia,2006,43270100,45000000,6566773,70337656,R,Historical Fiction,Based on Play,Live Action,Action,0.0,,76904429,31904429
105,16 Blocks,2006,130180100,45000000,36895141,28700000,PG-13,Contemporary Fiction,Original Screenplay,Live Action,Action,0.0,105.0,65595141,20595141
109,V for Vendetta,2006,6980100,50000000,70511035,59703127,R,Science Fiction,Based on Comic/Graphic Novel,Live Action,Action,0.0,,130214162,80214162
128,The Guardian,2006,9740100,70000000,55011732,39961808,PG-13,Contemporary Fiction,Original Screenplay,Live Action,Action,0.0,139.0,94973540,24973540
